Cement %,Iron Ore %,Fine Aggregate %,WFS %,Compressive Strength (N/mm2)
68.91489808893681,29.054035609397232,78.68542073077273,19.501379809590116,1.5632532835006714
60.49239108309157,43.004880617376585,77.88526297852707,18.373069294359567,1.5632532835006714
52.492792373773696,50.669606448338534,50.782776210345475,47.286298894971615,1.0672862529754639
61.10036086367164,42.4999732137102,78.3136663899352,22.12819601707936,1.5632532835006714
63.00825788183603,39.835256271887694,89.39460586214716,8.715322596104055,1.8265643119812012
54.57711394556353,52.524520917428866,84.78742182057967,10.471173285865254,1.7167344093322754
71.33582036053042,32.965338515649066,80.92905468413853,20.477242878113014,2.529945135116577
60.99602894530147,38.72551540551754,55.96850923650277,39.87483655850515,1.1501048803329468
67.57523014812065,29.19096064222065,62.009871321885534,37.56331673736399,1.2334452867507935
62.126489779013106,39.79253526331086,93.76175577945541,12.649546740088022,2.734595537185669
70.78807596788911,28.865972281008396,78.75192037723787,20.25840462091232,2.0504796504974365
48.0712633610472,50.09026716349478,50.96266714532922,48.92427837594322,1.0672862529754639
,0.010329163291684358,,0.0636743443058811,4.636066913604736
68.36543000747453,28.656079874079314,59.499256781610946,39.513342971476284,1.1501048803329468
69.54040122485328,26.849579396156397,50.572638468373235,47.40004171169833,1.1501048803329468
60.825832951599835,40.04589831691089,62.139930678467664,38.64482520635694,1.2334452867507935
71.59903964075683,28.201805332020268,71.79924527734487,30.07141995737666,2.0504796504974365
70.47676865777183,28.564975759263888,70.8930621399254,26.75282171255536,2.0504796504974365
58.43514979379833,43.62055295602423,58.113119874437196,39.92491373157837,1.0672862529754639
46.78686843103013,51.990466373469495,60.155263110341025,39.172873125866346,1.100165843963623
49.13705655591103,49.02486432773293,46.77202155976113,49.305845027299505,1.0672862529754639
59.11812633729689,39.1932573167242,55.566904227168315,42.1457716744876,1.0672862529754639
59.79799557879453,41.0415406658288,88.81317586491619,15.387066998968242,1.7167344093322754
60.45576242628543,40.75974755115205,53.56589501429481,52.32876306373176,1.1501048803329468
52.04398216111351,51.16203545106127,93.21453767727668,8.530298610696198,2.2435102462768555
64.61229980162463,27.3466692458117,90.38413774655932,8.902391619479754,2.734595537185669
67.74938661395834,31.46652370972602,82.33710120322961,20.43060533326984,1.8265643119812012
49.472292670466516,52.42671655063476,68.60286468100902,27.224390687440515,1.100165843963623
48.90373978429002,53.38664821178433,50.19869601300415,47.86080301182187,1.0672862529754639
49.076484585623525,48.81834990294597,89.36274968949189,10.994631955447367,1.7167344093322754
60.88663762360315,42.75908081579619,71.29143084063917,28.32147435671063,1.5632532835006714
51.51697015146818,50.67545510258675,87.20551220635477,12.433024357899486,1.7167344093322754
62.05457557824857,38.54365406919644,59.37784965604255,39.04904961882154,1.1501048803329468
71.36681861706425,28.067308784221108,82.41248396809972,17.68915933692458,2.529945135116577
71.53729652454658,30.455445379448626,71.38059488003196,30.685429621085667,2.0504796504974365
49.8541192536281,52.85112575071827,59.8953134883295,39.077674552936024,1.0672862529754639
61.65911144172658,41.60944901037422,60.859071861200086,39.585240066227854,1.2334452867507935
,4.713682432931624,,0.0,4.636066913604736
48.963184031476,51.98304027320901,50.663359230977356,50.82538176214507,1.0672862529754639
59.80880165638952,43.06485264553212,90.40914822845977,10.538814956507624,2.2435102462768555
49.62150610590849,49.823412250602914,69.94452955167677,29.612986719943635,1.100165843963623
70.05446588818229,33.28313577895293,50.326166794112766,50.56519561102931,1.7966835498809814
60.13551544794624,40.12603063443459,90.06280156411238,8.819100874365002,2.734595537185669
47.06309115796307,52.42507383100198,80.39795810874912,20.057614760254683,1.7167344093322754
61.878974221621995,46.451327084823895,51.873140917481464,47.39025080773227,1.1501048803329468
69.86517474566881,29.305635709247323,90.59732634522258,10.775509225657661,2.734595537185669
59.300885504272294,37.66584571090091,89.9293268179108,10.249851629627974,1.7167344093322754
67.16738616760169,28.96938794029123,92.93127776583046,11.152956077345305,2.734595537185669
49.40939422283527,52.854980158298716,68.4667197211723,29.033640426136223,1.100165843963623
61.78531482027111,41.61965826343811,90.34497333400397,10.592411344420118,2.734595537185669
58.06004284350092,42.73554016230974,82.35922947205552,23.279069056672924,1.7167344093322754
58.722838193908345,38.993686835517856,49.977924503427786,50.14867528442935,1.0672862529754639
58.36181014893865,39.45517547763126,71.77260962177375,30.54600571795799,1.379873275756836
,1.4556118171098362,,0.5700247859248592,4.636066913604736
74.26808836582987,29.75557926868899,92.5535514733517,11.16323677750428,3.289682626724243
67.96158376820529,28.950485585661987,73.54481230891273,27.62257281763195,1.5632532835006714
59.2853799840626,41.11272599317952,69.85445639475671,29.982743697743587,1.100165843963623
58.304412535437635,37.54263112152669,51.74775034474797,46.136372823655186,1.0672862529754639
50.75893960469114,49.4001480398021,81.4206318032434,22.383543676090284,1.7167344093322754
60.125027320718885,40.32609678388291,50.01469407644745,49.40759065044083,1.1501048803329468
47.49409822696672,50.70066841710781,86.88062972704523,8.99292230283305,1.7167344093322754
58.26951766325731,40.078896222192526,90.60805142718769,8.002960057318305,2.2435102462768555
70.23534861447834,32.085527238813434,88.66895560638636,10.38210449463863,2.529945135116577
47.73163614691505,50.512531058848644,79.38702666501233,23.19847306770226,1.379873275756836
71.87484414726524,26.5157565695988,47.853298363429516,51.60765879336866,1.7966835498809814
49.61985491850522,50.420418337765646,79.43265997050946,20.232400649648252,1.379873275756836
59.435337556202775,38.70009914883475,88.5002825395005,9.599675375742368,1.7167344093322754
50.50417528304148,51.78824926303647,88.87473647376231,10.552866353912062,1.7167344093322754
64.33869584500512,42.99235467189496,92.91630050544329,10.625570272257223,2.734595537185669
55.48034632443452,40.15245580049125,76.64905692353766,20.0927556849464,1.379873275756836
69.49964943738038,30.484842403044528,78.68941594118763,18.76561762873643,1.5632532835006714
55.19335889581949,44.45626584234893,59.04112978570945,38.36476358254063,1.0672862529754639
70.64202900147617,30.71992514561984,59.592142690839076,37.47350828866199,1.7966835498809814
,2.794345935490254,,0.0,4.636066913604736
58.58442347753384,38.698755840571444,77.8417395530015,19.692806878910616,1.379873275756836
67.98216605755768,29.722285051260425,72.58661494866729,29.340091958024487,1.5632532835006714
71.08654185536032,32.75113845875585,91.06284969143029,12.348781008794395,3.289682626724243
58.54947276416656,40.60696285071326,70.96626754140254,25.52590294811154,1.379873275756836
68.82852769670616,32.201752736670706,94.01011045365108,9.698058385322168,2.734595537185669
49.111380949265396,52.85009949439643,80.27750892741028,18.14366834628828,1.7167344093322754
43.721789290874625,53.0127003909523,77.9414015507251,20.008085425740813,1.379873275756836
47.54371270224033,49.31931072124817,80.35552356486949,21.755174699628746,1.7167344093322754
59.07462962969297,39.13662094518878,61.06813500050975,39.342477814984846,1.100165843963623
63.958474330080385,39.71357884183693,47.03799214482269,48.85883297337162,1.1501048803329468
71.90548675564601,24.008008834907685,60.823871307847774,38.036052773708626,2.0896055698394775
57.70702167910761,36.83798171548808,52.70767043516659,49.214154249792756,1.0672862529754639
67.47075205469861,27.546522425231277,76.35251702865676,23.504945018078974,1.5632532835006714
55.89288279694711,42.095116798793036,92.11935361710918,8.186276261682243,2.2435102462768555
49.75100551869161,48.16893597692842,80.09165691529597,21.926883582308793,1.7167344093322754
46.9336842101965,53.41654050619862,47.712742519447055,54.595454371170206,1.0672862529754639
49.27999791464747,48.79203576829138,89.74189399964354,10.725315706489724,1.7167344093322754
61.24149385098863,39.61763442176613,62.15294644315546,38.23057498462322,1.2334452867507935
50.86896510335844,50.25476347423242,68.93559209854116,30.135652115588396,1.100165843963623
60.19606396257761,38.1813220319795,49.59251408136537,49.59008716112808,1.1501048803329468
50.6313419949661,49.502614735316385,59.79277085821235,39.54597859042648,1.0672862529754639
,0.21136299017931948,,0.0,4.636066913604736
52.74723079422661,51.39367837888895,68.69140673382343,27.005477613646526,1.100165843963623
47.98832762082585,51.14135991463756,60.90408969299141,39.04347033586115,1.100165843963623
67.92417319970025,29.44408393662936,49.305299122071766,48.403576583558895,1.1501048803329468
52.705732543589455,49.290503269087445,84.81266759513339,20.514828151915605,1.7167344093322754
49.71093371788546,48.14840507785135,73.55825509030194,29.764166648336644,1.379873275756836
49.73718397689937,51.317268803946874,58.21662956405782,40.41059108389136,1.0672862529754639
50.2200526921728,50.147407700734874,87.49768975282598,7.281585503380967,1.7167344093322754
57.32981452010947,43.611758692938096,49.99030985184268,48.10982915074018,1.0672862529754639
61.59116202464647,39.52048999167858,88.4415682427155,10.425597983384662,1.8265643119812012
58.65380547576223,44.271614552611645,88.10333628167237,11.508897806166045,1.7167344093322754
51.1707924110624,50.69658263157218,82.75062641619076,16.534168367830357,1.7167344093322754
53.1068994102677,47.68812776059417,69.95847292099047,26.252068622936722,1.100165843963623
59.54499224212305,42.65693093474481,58.23242576165653,41.44152969044305,1.0672862529754639
72.21824338385825,25.076106526673378,65.38362392995865,29.55079316035629,2.0896055698394775
47.57101437550061,50.66395853483071,51.13654203366309,53.07246050649207,1.0672862529754639
59.314087346609554,40.58462253202589,56.27527861322857,42.59810652183441,1.0672862529754639
51.058527442025955,47.9282235832709,51.181404747498,50.339163329011505,1.0672862529754639
59.52783529501189,40.257080957472816,91.32403752623317,9.482058145036397,2.2435102462768555
49.252889150388334,54.63758547487169,50.86893382606907,50.226033568798464,1.0672862529754639
57.78413538563426,40.93878140206115,88.8859503784947,7.367542924545577,1.7167344093322754
,0.0,,0.0,4.636066913604736
57.603076430835,39.77947219790022,81.85442486077152,19.29449925830888,1.7167344093322754
58.370825463344445,42.37184289101955,69.19411007871456,35.30033497525078,1.100165843963623
,1.1230710856990855,,0.0,4.636066913604736
68.11901181075572,28.506046076531668,67.40170588972633,29.327026188120346,1.2334452867507935
55.04486045198284,37.88529709843278,68.69746136885522,32.744970562072744,1.100165843963623
68.23914740874868,29.55498605201014,49.25117954027807,50.44023949282289,1.1501048803329468
57.18015506009844,37.91591196190167,55.64064860212477,47.90332435365626,1.0672862529754639
55.153860983346426,40.755788510895634,78.68722227784863,20.009422964703234,1.379873275756836
48.85639820065778,50.2693041389547,48.89342479501548,55.32485946342719,1.0672862529754639
49.07049269847398,50.040369885234405,71.42050443646497,29.445218938262073,1.379873275756836
70.43739090181387,29.668449122765704,82.66842691164362,24.37951947068505,2.529945135116577
56.69860842254164,38.22336989201998,67.25338687429145,31.31044489988967,1.100165843963623
61.09262013137707,39.09860765643435,82.83611422564786,22.715459716688645,1.8265643119812012
60.04372544816356,39.548395390905576,71.54090515185287,31.3177625647399,1.5632532835006714
70.88530208706648,28.96020802705218,49.321680561754576,49.112599927420774,1.7966835498809814
57.43287933714188,38.43009409037549,94.10243268510786,13.352474627151782,2.2435102462768555
68.3672181039206,31.448638444235666,70.50537543040583,25.24528271433615,1.5632532835006714
47.483393236679504,49.668973456033285,59.26871262242854,41.76430150461499,1.0672862529754639
73.14734243332875,30.845894438553376,52.143960863945814,51.472883986131436,1.7966835498809814
70.70129471884701,29.390617964513446,46.99463309915514,47.55141627470652,1.7966835498809814
72.3825166232686,27.59328468288922,90.85422915669443,8.53978175757952,3.289682626724243
65.4501937495268,43.07577054141994,49.43483220211714,48.86686587667478,1.1501048803329468
60.419279948335124,41.79386685611693,78.64874372185521,18.082275115339353,1.5632532835006714
47.91653446201923,49.61789573288712,70.49953990147577,31.287378425949267,1.379873275756836
50.28744658017209,47.0622878166035,94.02736383137123,10.534456931479967,2.2435102462768555
68.73966983149249,28.556583998165266,88.5223806846854,10.089778626135777,1.8265643119812012
44.51703076586655,51.17912889767709,70.04308033207886,28.82629981172045,1.379873275756836
49.14171625527718,48.5104664756133,77.65630141638445,22.149526223277682,1.379873275756836
59.47605703330505,39.61284159697169,81.91838714959194,16.48534822607526,1.7167344093322754
59.69489332974911,38.72203491331991,60.062298932774496,38.582799580337145,1.100165843963623
47.6546247694845,46.40187327128387,68.39888621092736,26.278500053748502,1.100165843963623
59.31597413072191,40.36640166948003,58.822612450719305,40.04218277213955,1.0672862529754639
51.94100124255814,48.186288020967396,50.10023987327796,48.29080784837242,1.0672862529754639
48.666560662749646,50.05315289988209,79.56164490624819,19.54781676113068,1.379873275756836
68.95973936433306,28.992470169898468,78.56070112388728,18.905825896739618,1.5632532835006714
60.03570767751924,38.91105697571992,58.37937648644606,41.32631485022504,1.1501048803329468
68.98107353375455,30.786702738113433,71.7304076352433,31.255321779231913,1.5632532835006714
51.04758449433357,56.027865612536004,91.65739718973173,8.148055134884983,2.2435102462768555
53.71717643121066,46.131333575418864,92.12132370579032,9.551181610482182,2.2435102462768555
,2.660030215379455,,0.0,4.636066913604736
57.68355090098354,37.797282107017715,77.76797850357154,20.075276732687907,1.379873275756836
,0.0,,1.099987402695286,4.636066913604736
49.72426949925655,49.47546196524197,71.7292408650253,30.24714002194511,1.379873275756836
54.36385392635419,49.11940524897734,53.09864931735076,50.00299306779406,1.0672862529754639
69.27543314698494,26.40818477451025,91.20558886274611,12.405891712347753,2.734595537185669
51.45030422327429,52.895430670092026,61.80767793785975,39.41729566405886,1.100165843963623
,0.0,,0.0,4.636066913604736
,0.0,,2.251543186794457,4.636066913604736
59.97846044593277,37.58068467816048,49.43271036079616,50.885004954427,1.0672862529754639
47.49236641778387,47.35499857175508,47.156134765012844,51.47093178442902,1.0672862529754639
70.28966348116371,32.001451813002014,83.11472954470518,20.452331970331592,2.529945135116577
49.37943384018777,48.66770278677594,91.25915109258602,11.398478720875596,2.2435102462768555
48.54826572590023,47.66042899062186,92.32394215203333,7.063275748937151,2.2435102462768555
57.99750274856981,37.99580274808402,71.38259755500425,32.1322881692698,1.379873275756836
60.30753767968293,40.99292526431221,51.807599256531,50.60592555936898,1.1501048803329468
49.32833089115472,50.04337534450578,69.37497384350176,26.432482338868795,1.100165843963623
51.40041678012279,51.93429782819091,79.6290694698807,19.621578499274243,1.379873275756836
69.89873865161937,30.307308179090565,82.53512813040336,19.887176408656497,1.8265643119812012
60.14342233561388,40.37390554026383,80.19760859189527,19.808995935759384,1.8265643119812012
70.48078607883363,27.708467831010328,45.94491328794483,49.33885407946833,1.7966835498809814
62.593933097410606,38.70773020359674,81.62825376638014,19.754797075131354,1.8265643119812012
,0.0,,0.0,4.636066913604736
,0.23923701162940902,,0.0,4.636066913604736
,2.209647630483707,,0.0,4.636066913604736
53.331703394119636,52.79712074749948,82.32831532492432,20.391256254753436,1.7167344093322754
66.89874543487434,27.797364946914932,71.02177636457483,33.28801455088639,1.5632532835006714
57.3333471509209,40.120106037538676,47.166005063230095,51.26317345445705,1.0672862529754639
50.0388683275334,48.31288175881109,80.78571326467002,20.15919659939438,1.7167344093322754
,2.0023857860243606,,0.0,4.636066913604736
59.69033773633747,39.89981026794787,62.31083488242457,37.680008035968065,1.100165843963623
46.70655067684519,46.92082006318054,77.87547294492173,22.826972154426894,1.379873275756836
66.01492814953563,28.653675950663445,57.93161990839213,38.00005952135092,1.1501048803329468
62.34409265951674,43.47033095072483,82.49720979314462,20.859883106324027,1.8265643119812012
50.84062966829605,52.384735469775485,60.82089537489556,43.04679505095624,1.100165843963623
60.70368614808364,38.81966995399033,93.18669374552552,8.149701722001128,2.734595537185669
62.35356296586296,38.07617762698583,72.09998583813095,28.58925137246355,1.5632532835006714
59.979487434091695,42.313140396446705,91.24770943884803,13.369259871967403,2.2435102462768555
70.80155829022722,29.99392618067906,64.14717228665735,41.449436018936225,2.0896055698394775
46.63741278834474,50.43390322289445,46.02379117440566,49.35137834852645,1.0672862529754639
68.66648593368056,29.63799368642046,69.14732380414674,28.807542919808228,1.2334452867507935
,1.2163997581773622,,0.0,4.636066913604736
70.07237965547316,28.892634045453125,59.701451244043305,41.745101004300736,1.7966835498809814
58.268505459611376,38.52520667193286,81.12427547485021,23.815117587602852,1.7167344093322754
73.05561333584895,31.27730683001042,50.88552498055231,48.16566437925779,1.7966835498809814
45.98149920148012,47.73150772193088,60.755092238568075,40.40225762601729,1.100165843963623
60.82778451930577,38.7207942347693,80.23573427657396,22.805540875210976,1.8265643119812012
52.94832704040242,48.33753727428321,52.563406865494365,48.74340083934158,1.0672862529754639
60.48356658311717,40.210558661074295,80.39288605325423,23.043754392845464,1.8265643119812012
70.4074203250103,29.831893480570184,89.43669282945694,7.47656846944559,2.529945135116577
60.467671131872066,41.165198926363786,70.33373434428252,32.292931167347405,1.5632532835006714
48.43155056437817,46.78321679286162,59.68568067610682,38.740642978235854,1.0672862529754639
67.51707671901042,29.771723233321197,57.888366182803395,40.80537647285054,1.1501048803329468
51.51864754813487,50.5553523418228,58.61518247087891,39.99465305616489,1.0672862529754639
53.35069397805981,48.407204141921156,53.257272256859316,50.14869206618105,1.0672862529754639
62.69572485088945,41.39563621474885,59.40315241204262,43.99565325523587,1.1501048803329468
60.1292797222274,41.79360382071166,71.04418430321948,26.434033966152615,1.5632532835006714
48.273812690474756,51.75651586083266,81.54260207379677,22.510530505434495,1.7167344093322754
59.4807294462944,40.712215172316874,90.29597220897492,9.211013787545511,2.2435102462768555
60.43061852059798,43.7801538342174,57.49279702864106,42.04401964506924,1.1501048803329468
52.384353123471854,48.39510243706896,49.72214355891335,47.504209504554716,1.0672862529754639
68.5852020984486,27.488700543582013,76.56472599703997,21.401649414503666,1.5632532835006714
45.177071586721006,50.726101295734345,51.71045379520154,54.15556865274875,1.0672862529754639
51.22869553603508,51.65646933110226,93.30903318576615,9.862472710185282,2.2435102462768555
72.29886116724431,28.847612728009054,79.94955695069437,21.654273427086395,2.0504796504974365
58.12652973063924,40.18656627877348,49.25913854392056,52.14431115219014,1.0672862529754639
60.08513973920419,42.625444095860765,78.2331856341942,18.226312776714366,1.5632532835006714
70.64352798579469,27.633849100157736,89.36552925516385,9.48157991468168,2.529945135116577
50.57261880578374,53.09121500753048,93.04266507919868,7.678562295818684,2.2435102462768555
48.973952267424956,47.83484071256024,78.62266958251934,20.26564683345854,1.379873275756836
61.456495340240636,41.79590356422752,51.824712087663556,50.37937244148887,1.1501048803329468
71.88706217139458,29.810849454564607,50.7110761588489,50.61581975486174,1.7966835498809814
51.133655759409365,51.03860089538698,69.16774559947069,28.48985489596791,1.100165843963623
46.3229853894361,54.11039080946654,62.84065671165582,42.27397451134239,1.100165843963623
46.46229344214038,51.379486299368274,70.22203350457207,28.81435597868065,1.379873275756836
72.266319365201,31.922313321716125,72.52260675099255,33.63137015858817,2.0504796504974365
58.12086730574815,38.55784353667449,50.85150376562499,51.69793784751592,1.0672862529754639
48.31626307344091,48.076557144390534,68.11193657652665,29.815159626681318,1.100165843963623
73.12424280554333,30.914625934820457,68.08676337214503,29.503793986816646,2.0896055698394775
48.20229312211186,51.054083826910436,70.09832843609239,27.64490495560727,1.379873275756836
69.67662532960047,28.385267091790535,48.474140512032456,48.63937719040387,1.1501048803329468
49.80922073263937,50.25421934364861,80.89835028493304,21.371690881406522,1.7167344093322754
70.03929776927998,33.725988803710116,49.14749561298763,52.40648378831274,1.7966835498809814
51.15883603483136,54.233423596102774,66.69403164930524,32.19722565525459,1.100165843963623
,0.16037170100421283,,2.381327374910466,4.636066913604736
53.67861521121548,53.3151189476651,70.91591970265539,31.956857772240554,1.379873275756836
61.45523565958553,42.93978767985365,48.456934818060624,50.84114896545993,1.1501048803329468
48.68873163020698,47.91945475662036,81.99908543658789,17.329598621416014,1.7167344093322754
58.04998502334188,40.76061216715108,57.60058833620459,36.830304528220196,1.0672862529754639
47.00052824973343,52.713718301304205,73.11065834405974,30.327930535993932,1.379873275756836
62.50327927051039,39.76964361842221,50.120164154354235,47.59058519453318,1.1501048803329468
60.90044610637762,36.9075162426616,47.44312694752023,51.50379375392346,1.1501048803329468
59.09467282893363,40.65746411140374,80.52628524553151,18.33334324859761,1.7167344093322754
61.000330031022244,41.01408358174721,91.83220052170148,12.862539320144045,2.734595537185669
67.82762668643048,29.23996292090963,71.7409137041947,32.32068017842031,1.5632532835006714
55.88519821045086,39.2066702147183,56.70550157893735,38.5760605664183,1.0672862529754639
71.9282024236181,30.529621112633492,50.8041393792913,50.18234511850959,1.7966835498809814
49.642299993169544,51.79115063677494,47.3787928073075,49.83058462677285,1.0672862529754639
49.517934149345585,47.92412788756643,78.58499486397837,19.959130378034338,1.379873275756836
49.842741256646576,47.085664206051305,61.0620067564805,40.25941266062299,1.100165843963623
49.370912084529834,50.577576981174374,82.36456577173176,24.12878015462509,1.7167344093322754
52.71662617591607,50.6987035236519,63.07868416853267,41.407408416917804,1.100165843963623
62.100309962039134,40.354743208746285,60.390101673533856,42.48987685742649,1.2334452867507935
71.50687080454807,30.376260209420227,78.21313823110962,19.626631999627737,2.0504796504974365
49.25873448160043,46.89358482232719,69.10543788422471,31.953082738687254,1.100165843963623
46.64517189726887,48.25999844058525,61.91288760101958,40.81748850360986,1.100165843963623
47.41639758192518,52.25749792672312,69.33150511947605,32.316335446108816,1.100165843963623
64.362224248695,38.653493082972346,77.77739740858998,22.76846721599047,1.5632532835006714
47.02238247623088,46.4290178794964,49.89797152183522,49.570562566408455,1.0672862529754639
72.41609868752953,29.162332976643302,49.495599044264786,51.44937797379387,1.7966835498809814
60.30329868986515,41.25422215674985,80.69784998574484,20.10150165100116,1.8265643119812012
62.16449572159861,38.447215711132486,79.26470854709588,21.942539204766053,1.5632532835006714
50.99001265454425,50.99502892785724,90.62276213122055,11.484785859425688,2.2435102462768555
47.333194703123056,43.39845679894706,47.595888845430665,53.210443632298535,1.0672862529754639
60.979370439190234,37.93542015705628,79.29910638069452,19.03498791799238,1.5632532835006714
62.82795528944234,42.47752800201484,68.43733376179773,28.793678481764577,1.2334452867507935
60.513148744781944,41.428063883855316,71.00191337726619,27.605442994309353,1.5632532835006714
60.43126285103141,39.957266121708635,89.80611191131045,15.287478471812094,1.8265643119812012
62.796729112947155,39.076512464801,90.38720189601464,8.253630476131118,2.734595537185669
69.59927793883544,30.28998897541594,93.74824796521915,11.522296035386649,2.734595537185669
60.44194741940578,41.810134311638954,78.96647855156581,24.579188807520993,1.5632532835006714
46.8623855088892,48.618533555081704,90.54167324472743,11.325170251288936,2.2435102462768555
67.40402440418492,28.194167390038086,80.63585105856026,21.630957077287086,1.8265643119812012
67.5983068733275,31.7181554575773,92.16675683853441,6.037123812864062,2.734595537185669
68.03571617153716,30.926044109081907,72.46554203013248,30.542630126875004,1.5632532835006714
69.72745141658113,30.91085304886881,48.021431120524056,48.59280345382943,1.1501048803329468
48.38324398617178,52.484626046803626,70.4779204468418,31.06410523145995,1.379873275756836
62.526868860617064,43.97622507391226,59.703006763669656,36.90406530554814,1.1501048803329468
59.515252748606656,37.53095436708056,91.03935196393246,7.520520301014702,2.2435102462768555
65.5584253157782,40.19131771801425,76.52665421468805,19.087963930807938,1.5632532835006714
,0.0,,0.0,4.636066913604736
49.70384098051969,48.72069942315761,51.7164027539337,48.099832680638194,1.0672862529754639
71.17586242903722,31.854832644562258,88.31712271942175,10.722191250291768,2.529945135116577
63.10425065688619,41.27463501652472,58.41929989397621,39.62108071335299,1.1501048803329468
69.3376312247635,30.953004427699216,72.32037538121736,28.20645088747821,1.5632532835006714
,0.0,,0.0,4.636066913604736
68.6693795129866,31.422851865470548,59.87012749687819,42.08616473169477,1.1501048803329468
,0.0,,0.0,4.636066913604736
,0.0,,0.0,4.636066913604736
49.85599097202422,49.12297736297999,49.481568448815736,49.012568028474035,1.0672862529754639
70.26911143935372,30.323433388842908,90.13949047354704,8.742293868281097,3.289682626724243
70.32323248351909,30.618145182443666,76.47842623598747,21.532638433276016,2.0504796504974365
47.696370796564125,49.829401518537175,48.878992914951695,51.382986294337336,1.0672862529754639
58.16152272302189,39.83332882010815,89.95603208051344,10.430420009168703,1.7167344093322754
52.30457691875489,47.95624981824634,58.71806296327965,41.48130374403786,1.0672862529754639
67.1841338436328,32.8916438079978,49.45950167852568,48.98865678034812,1.1501048803329468
72.13208036682785,32.18010845045392,48.4685961031408,48.84121238326163,1.7966835498809814
53.34402184994071,53.43685919435693,51.06647821732183,51.81088663489338,1.0672862529754639
50.9541484911141,53.8408134350437,79.25860016377824,18.346629701657147,1.379873275756836
48.229433624713714,48.59231289064338,83.29376970499082,20.304487755884686,1.7167344093322754
60.004463697554144,38.90023607410513,90.68034196325077,8.654255966804712,2.734595537185669
61.96846144706523,37.28533179544076,59.324738549705465,39.892736096605894,1.1501048803329468
73.65787539728805,26.33077062945647,79.61724808006399,21.765740826709344,2.0504796504974365
